case_id,applicant_ref,category,category_name,description,correct_decision,severity,icao_reference
FOTO-001,APL-3034,FOKUS,Probleme Fokusi/Cilesie,Artefakte kompresimi JPEG te dukshme,REFUZO,MEDIUM,"ICAO 9303-3, Seksioni 4.2 - Cilesia e Imazhit"
FOTO-002,APL-6332,SYZE,Probleme me Syzet,Syze te pozicionuara keq,REFUZO,LOW,"ICAO 9303-3, Seksioni 4.3.5.2 - Syzet"
FOTO-003,APL-4280,NDRICIM,Probleme Ndricimi,Ndricim jo i njëtrajtshëm - njolla drite,REFUZO,MEDIUM,"ICAO 9303-3, Seksioni 4.3.2 - Ndricimi"
FOTO-004,APL-6359,FOKUS,Probleme Fokusi/Cilesie,Zhurmë dixhitale e tepert,REFUZO,MEDIUM,"ICAO 9303-3, Seksioni 4.2 - Cilesia e Imazhit"
FOTO-005,APL-8701,NDRICIM,Probleme Ndricimi,Fytyra shume e erret - ndricim i pamjaftueshem,REFUZO,HIGH,"ICAO 9303-3, Seksioni 4.3.2 - Ndricimi"
FOTO-006,APL-2223,SHPREHJE,Probleme Shprehje,Buzeqeshje e gjere me dhembe te dukshem,REFUZO,LOW,"ICAO 9303-3, Seksioni 4.3.4 - Shprehja Faciale"
FOTO-007,APL-7992,OK,Fotografi te Pranueshme,Fotografi standarde - te gjitha kriteret OK,APROVO,NONE,"ICAO 9303-3, Seksioni 4 - Te gjitha kriteret"
FOTO-008,APL-4381,SHPREHJE,Probleme Shprehje,Syte te mbyllur,REFUZO,HIGH,"ICAO 9303-3, Seksioni 4.3.4 - Shprehja Faciale"
FOTO-009,APL-7748,AKSESORE,Probleme Aksesoresh,Kufje te medha ne veshe,REFUZO,MEDIUM,"ICAO 9303-3, Seksioni 4.3.5 - Aksesore"
FOTO-010,APL-6184,OK,Fotografi te Pranueshme,"Fytyra ne qender, syte te hapura, pa aksesore",APROVO,NONE,"ICAO 9303-3, Seksioni 4 - Te gjitha kriteret"
FOTO-011,APL-4295,SYZE,Probleme me Syzet,Syze me xhama te ngjyrosur,REFUZO,HIGH,"ICAO 9303-3, Seksioni 4.3.5.2 - Syzet"
FOTO-012,APL-3276,FOKUS,Probleme Fokusi/Cilesie,Fotografi e skanuar me cilesi te dobet,REFUZO,MEDIUM,"ICAO 9303-3, Seksioni 4.2 - Cilesia e Imazhit"
FOTO-013,APL-4507,OK,Fotografi te Pranueshme,"Fokus i qarte, rezolucion i mjaftueshem",APROVO,NONE,"ICAO 9303-3, Seksioni 4 - Te gjitha kriteret"
FOTO-014,APL-5345,SFOND,Probleme Sfondi,Sfondi jo i bardhe/gri i lehte - ngjyre blu,REFUZO,HIGH,"ICAO 9303-3, Seksioni 4.3.1 - Sfondi"
FOTO-015,APL-6802,SFOND,Probleme Sfondi,Sfond jo uniform - gradient,REFUZO,LOW,"ICAO 9303-3, Seksioni 4.3.1 - Sfondi"
FOTO-016,APL-4573,POZICION,Probleme Pozicioni,Fytyra shume afer - zmadhim i tepert,REFUZO,MEDIUM,"ICAO 9303-3, Seksioni 4.3.3 - Pozicioni i Fytyres"
FOTO-017,APL-9164,SFOND,Probleme Sfondi,Sfond me teksture ose motive,REFUZO,MEDIUM,"ICAO 9303-3, Seksioni 4.3.1 - Sfondi"
